level_1,year,Other Ethnic Groups,Chinese,Indians,Malays
0  -  4 Years,1957,4965,197758,18843,43161
0  -  4 Years,1958,4200,207500,21000,45100
0  -  4 Years,1959,4200,216300,21700,46600
0  -  4 Years,1960,4200,222200,22400,48200
0  -  4 Years,1961,4000,226700,23100,49900
0  -  4 Years,1962,4200,227900,22900,51100
0  -  4 Years,1963,4100,223900,22200,52800
0  -  4 Years,1964,4000,220000,21500,54400
0  -  4 Years,1965,3800,213800,20700,55200
0  -  4 Years,1966,3800,210000,19800,56000
0  -  4 Years,1967,4000,204700,19100,55300
0  -  4 Years,1968,3900,197600,18400,52900
0  -  4 Years,1969,3900,188100,16900,49000
0  -  4 Years,1970,2558,169025,15468,43114
0  -  4 Years,1971,4500,167300,15100,41300
0  -  4 Years,1972,4700,168300,14600,38400
0  -  4 Years,1973,5000,171300,14100,36800
0  -  4 Years,1974,5300,173700,13700,35100
0  -  4 Years,1975,5500,174400,13300,34800
0  -  4 Years,1976,5400,170200,12400,33300
0  -  4 Years,1977,5300,166200,11600,32000
0  -  4 Years,1978,5100,157500,10800,30800
0  -  4 Years,1979,4800,152300,10400,30500
0  -  4 Years,1980,1877,145357,9670,28936
0  -  4 Years,1981,2064,146160,10884,30030
0  -  4 Years,1982,2290,145915,12095,31664
0  -  4 Years,1983,2554,148082,13356,33767
0  -  4 Years,1984,2742,146513,14325,35568
0  -  4 Years,1985,2940,147544,15173,37689
0  -  4 Years,1986,2855,144885,15400,39117
0  -  4 Years,1987,2827,141299,15705,40238
0  -  4 Years,1988,3021,144135,16137,41573
0  -  4 Years,1989,3340,153173,16793,43382
0  -  4 Years,1990,3768,157406,17564,45311
0  -  4 Years,1991,4159,166015,18516,46828
0  -  4 Years,1992,4535,173545,19354,48318
0  -  4 Years,1993,4707,175365,19771,48928
0  -  4 Years,1994,4744,172883,20194,49201
0  -  4 Years,1995,4738,174443,20371,48538
0  -  4 Years,1996,4624,172373,20512,47638
0  -  4 Years,1997,4497,171302,20783,46677
0  -  4 Years,1998,4394,168909,21102,45667
0  -  4 Years,1999,4260,162898,21209,44248
0  -  4 Years,2000,4166,157684,20808,43047
0  -  4 Years,2001,4375,155480,20944,42192
0  -  4 Years,2002,4654,150508,21465,41171
0  -  4 Years,2003,4837,143912,21637,39517
0  -  4 Years,2004,5202,139795,21843,37979
0  -  4 Years,2005,6009,134353,22754,36413
0  -  4 Years,2006,6984,128802,23635,35058
0  -  4 Years,2007,7914,127794,24077,33841
0  -  4 Years,2008,8709,127687,24335,33158
0  -  4 Years,2009,9756,129577,25702,32753
0  -  4 Years,2010,9491,128313,24425,32203
0  -  4 Years,2011,8426,126390,22037,31396
0  -  4 Years,2012,7702,127748,20355,30868
0  -  4 Years,2013,7021,127411,18276,30587
0  -  4 Years,2014,6429,126663,17378,30899
0  -  4 Years,2015,6497,127953,17434,31691
0  -  4 Years,2016,6583,130177,17312,33088
0  -  4 Years,2017,6600,129452,17040,34561
0  -  4 Years,2018,6441,126229,16689,36169
5  -  9 Years,1957,4375,170174,14413,29135
5  -  9 Years,1958,3700,178200,15600,32100
5  -  9 Years,1959,3800,185600,16000,35600
5  -  9 Years,1960,3700,191500,16200,38900
5  -  9 Years,1961,3700,196900,16900,41400
5  -  9 Years,1962,3600,202100,17600,43400
5  -  9 Years,1963,4000,209600,18500,43900
5  -  9 Years,1964,3900,215800,19600,44700
5  -  9 Years,1965,3700,221000,20400,46000
5  -  9 Years,1966,4000,224800,21000,47800
5  -  9 Years,1967,4300,225700,21200,49100
5  -  9 Years,1968,4400,222100,20600,50800
5  -  9 Years,1969,4500,217800,20100,52700
